00000000 a 
000010b6 t _ZN11mcp2515_can17enableTxInterruptEb
000006fc t _ZN11mcp2515_can18checkClearRxStatusEPh
00000698 t _ZN11mcp2515_can18checkClearTxStatusEPhh
00000b7a t _ZN11mcp2515_can18mcp2515_readStatusEv
00000718 t _ZN11mcp2515_can19mcp2515_read_canMsgEhPVmPVhS3_S3_S3_
00000e7e t _ZN11mcp2515_can19mcp2515_setRegisterEhh
00000ed0 t _ZN11mcp2515_can20mcp2515_readRegisterEh
0000092e t _ZN11mcp2515_can20mcp2515_write_canMsgEhmhhhPVKh
00000bfe t _ZN11mcp2515_can22mcp2515_modifyRegisterEhhh
000010ec t _ZN11mcp2515_can22mcp2515_requestNewModeEh
0000117c t _ZN11mcp2515_can23mcp2515_setCANCTRL_ModeEh
00000d26 t _ZN11mcp2515_can24mcp2515_getNextFreeTXBufEPh
00000cae t _ZN11mcp2515_can26clearBufferTransmitIfFlagsEh
000017bc t _ZN11mcp2515_can4wakeEv
00001484 t _ZN11mcp2515_can5beginEmh
000017e6 t _ZN11mcp2515_can5sleepEv
00001810 t _ZN11mcp2515_can7getModeEv
00000fa0 t _ZN11mcp2515_can7sendMsgEmhhhPKhb
000017b0 t _ZN11mcp2515_can7setModeEh
00001334 t _ZN11mcp2515_can9init_FiltEhhm
00001406 t _ZN11mcp2515_can9init_MaskEhhm
00001a22 t _ZN20GarageDoorController15command_handlerEPhh
000018e8 t _ZN20GarageDoorController17telemetry_builderEPhRh
0080023f b _ZN8SPIClass11initializedE
0000187a t _ZNK10can_device7batteryEv
0080014e d _ZTV10can_device
00800154 d _ZTV11mcp2515_can
0080014e d _ZTV20GarageDoorController
00800116 d _ZTV7MCP_CAN
000003f3 t _ZZN10can_device10initializeEvE11failed_init
0000ffa0 A __DATA_REGION_LENGTH__
00010000 A __EEPROM_REGION_LENGTH__
00000003 A __FUSE_REGION_LENGTH__
00000400 A __LOCK_REGION_LENGTH__
00000400 A __SIGNATURE_REGION_LENGTH__
0000003e a __SP_H__
0000003d a __SP_L__
0000003f a __SREG__
00020000 A __TEXT_REGION_LENGTH__
00000400 A __USER_SIGNATURE_REGION_LENGTH__
000004de T __bad_interrupt
008002e7 B __bss_end
00800238 B __bss_start
0000048e T __ctors_end
0000048c T __ctors_start
00001a1e t __cxa_pure_virtual
00800238 D __data_end
00002cdc A __data_load_end
00002ba4 A __data_load_start
00800100 D __data_start
000004b0 T __do_clear_bss
0000049a T __do_copy_data
000004c0 T __do_global_ctors
0000048e T __dtors_end
0000048e T __dtors_start
00810000 N __eeprom_end
00000000 W __heap_end
0000048e W __init
000008ff W __stack
00002ba2 t __stop_program
00002a6c T __strlen_P
00002b5a T __tablejump2__
00000000 a __tmp_reg__
00000068 T __trampolines_end
00000068 T __trampolines_start
00002b16 T __udivmodsi4
00002b3c t __udivmodsi4_ep
00002b22 t __udivmodsi4_loop
00002b66 T __umulhisi3
00001f00 T __vector_1
000004de W __vector_10
000004de W __vector_11
000004de W __vector_12
000004de W __vector_13
000004de W __vector_14
000004de W __vector_15
00001e1c T __vector_16
000004de W __vector_17
000004de W __vector_18
000004de W __vector_19
000004de W __vector_2
000004de W __vector_20
000004de W __vector_21
000004de W __vector_22
000004de W __vector_23
000004de W __vector_24
000004de W __vector_25
000004de W __vector_3
000004de W __vector_4
000004de W __vector_5
000004de W __vector_6
000004de W __vector_7
000004de W __vector_8
00001eb0 T __vector_9
00000000 W __vector_default
00000000 T __vectors
00000001 a __zero_reg__
00000000 a _clear_bss.o
00800238 D _edata
008002e7 N _end
00002ba4 T _etext
00002ba0 T _exit
00000000 a _exit.o
00000000 a _udivmodsi4.o
00800106 d _usart_alpha16
00002b84 T abort
00800245 b controller
000004e2 t delay.constprop.19
000005ec t digitalWrite
00000478 t digital_pin_to_bit_mask_PGM
00000464 t digital_pin_to_port_PGM
0000043c t digital_pin_to_timer_PGM
00002a7e T eeprom_read_block
00002a82 T eeprom_read_blraw
00002a9e T eeprom_read_dword
00002a9e T eeprom_read_float
00002af2 T eeprom_update_byte
00002aaa T eeprom_update_dword
00002aaa T eeprom_update_float
00002af4 T eeprom_update_r18
00002ac2 T eeprom_write_block
00002ad6 T eeprom_write_byte
00002ad8 T eeprom_write_r18
00002ba0 W exit
00002046 T main
00002b8e T memcpy
00002a5a T memcpy_P
000005ae t pinMode.constprop.18
0000045a t port_to_mode_PGM
00000450 t port_to_output_PGM
00800240 b timer0_fract
00800241 b timer0_millis
008002e3 b timer0_overflow_count
00800238 b timer2_counter
00001918 t usart_hex
00001af8 t usart_print
00001ac2 t usart_print_p
0000194c t usart_transmit
